AUTHR_NM,PBLICTE_YEAR,TITLE_NM,LBRRY_CD,REGIST_NO,LBRRY_NM
모리스 르블랑 지음;이혜영 옮김,2023,아르센 뤼팽.,20133,ATA000064677,부산광역시 동래읍성도서관
이상교 글;한연진 그림,2023,우리 반 문병욱,20123,ATY000164749,부산광역시 재송어린이도서관
잭파시 지음,2024,잭파시의 부동산 톱다운 투자법:'부동산 선행지수'로 매수 타이밍을 낚아채는 확신의 투자법,20101,BQN000492536,부산광역시립구포도서관
김윤 지음,2023,어쩌다 학교가 집이 되었다,20110,BNW000263536,부산광역시립해운대도서관 우동분관
댄 샌탯 글·그림;김영선 옮김,2019,떨어질까 봐 무서워:담에서 떨어진 알 험프티 덤프티 이야기,20109,BES000471804,부산광역시립중앙도서관
키아라 파스토리니 글;페르스발 바리에 그림;김희진 옮김,2024,나는 반항한다 고로 철학한다,20118,AKN000180954,부산광역시 만덕도서관
이병승 글;천유주 그림,2019,구름산,20126,AMY000187299,부산광역시 다대도서관
로알드 달 지음;정영목 외 옮김,2021,클로드의 개,20128,AJA000186888,부산광역시 화명도서관
손주현 글;신슬기 그림,2023,녹두밭에 앉지 마라:1894 동학 농민 운동,20119,BAS000217681,부산광역시 수영구도서관
송도수;방유진 [공]글;서정 엔터테인먼트 그림,2023,수학도둑 수학동화.,20119,BAS000218024,부산광역시 수영구도서관
롭 해럴 글·그림;허진 옮김,2022,윙크:한쪽 눈만 뜨고 학교에서 살아남기,20101,BQM000007316,부산광역시립구포도서관
활성 해설·감수;백도수 옮김,2023,초전법륜경,20119,BAS000218128,부산광역시 수영구도서관
채헌 지음,2023,해녀들:채헌 장편소설,20133,ATA000064548,부산광역시 동래읍성도서관
앤가은 지음,2024,(어차피 일할 거라면)원하는 일 할게요:내 삶과 일의 방향을 확립해나가는 자기발견 갭이어 프로젝트,20126,AMY000186909,부산광역시 다대도서관
김경덕 지음,2024,교회 다니면서 교회사도 몰라?,20127,BNQ000312514,부산광역시립해운대도서관
아나 타우베 글;나타샤 베르거 그림;유영미 옮김,2023,나의 우주를 보여 줄게,20121,BBL000213582,부산광역시 기장도서관
편무석 지음,2022,나무의 귓속말이 떨어져 새들의 식사가 되었다,20105,BLZ000279175,부산광역시립서동도서관
김성화 권수진 글;이철민 그림,2020,미래가 온다 미래 에너지,20109,BES000471354,부산광역시립중앙도서관
제시 인차우스페 지음; 조수빈 옮김,2022,글루코스 혁명,20135,AJT000077987,부산광역시 금곡도서관
양선 글·그림,2022,잠이 솔솔 핫초코:양선 그림책,20106,BVR000964112,부산광역시립시민도서관
